"Sy/A5","Count"
,204
0.6512,1
0.7593,1
0.8421,1
0.9714,1
1.1515,1
1.25,1
1.2545,2
1.2917,1
1.2941,1
1.3333,1
1.3636,1
1.3667,2
1.375,1
1.38,1
1.3833,1
1.4923,1
1.5091,1
1.5333,1
1.55,1
1.64,1
1.6939,1
1.7167,1
1.7674,1
1.8302,1
1.8444,2
1.8727,1
1.9,1
1.9077,1
1.92,1
1.9714,1
2.0208,1
2.0469,1
2.093,1
2.102,1
2.1818,1
2.2,1
2.2391,1
2.25,2
2.2545,1
2.2917,2
2.3,1
2.3016,1
2.3571,1
2.3714,1
2.3913,1
2.425,1
2.48,1
2.5306,1
2.5556,1
2.5714,1
2.5833,1
2.6,1
2.619,1
2.62,1
2.6591,1
2.6957,1
2.7571,1
2.76,1
2.7636,1
2.7838,1
2.7885,1
2.8837,1
2.8947,1
3.0667,2
3.1,2
3.1364,1
3.2333,1
3.2857,1
3.3818,2
3.44,1
3.45,2
3.4643,1
3.5833,1
3.5926,1
3.6,2
3.6667,1
3.7308,1
3.7636,2
3.8,2
3.8222,1
3.9,1
3.975,2
4,3
4.0909,1
4.1,1
4.1111,1
4.1176,1
4.1333,1
4.2222,2
4.3,1
4.3333,6
4.3429,2
4.375,4
4.3818,4
4.4,1
4.5,3
4.5429,2
4.5556,2
4.6,4
4.6111,1
4.6364,2
4.65,2
4.68,2
4.75,6
4.7778,1
4.82,3
4.8333,1
4.875,2
4.9,3
4.9111,1
4.9286,1
5,7
5.0667,1
5.125,13
5.1563,1
5.25,1
5.2941,1
5.3143,1
5.3182,2
5.3889,1
5.4,1
5.4286,2
5.5,3
5.52,3
5.5263,2
5.5333,1
5.5714,2
5.7059,1
5.7333,1
5.7407,1
5.85,2
5.9211,1
5.9394,1
5.9545,2
5.9722,1
6,3
6.0588,1
6.0625,1
6.08,1
6.1111,3
6.1333,2
6.1429,1
6.2,2
6.2727,1
6.4333,1
6.4516,1
6.4667,1
6.5,1
6.5556,1
6.5909,3
6.6129,1
6.625,2
6.75,2
6.8667,1
6.875,2
6.88,1
6.8857,1
6.8889,1
6.8909,2
6.8966,1
6.9,2
6.9167,1
6.9643,1
7,3
7.0588,2
7.1111,1
7.1875,1
7.25,1
7.3077,1
7.3529,1
7.3667,1
7.375,1
7.3929,1
7.44,1
7.5,4
7.5313,1
7.6,2
7.6667,3
7.6757,1
7.8846,1
7.973,1
8,7
8.0417,1
8.0513,1
8.0822,1
8.0833,1
8.125,1
8.1429,1
8.1667,1
8.2319,1
8.25,1
8.3333,2
8.3571,1
8.4,1
8.5061,1
8.5185,1
8.5833,1
8.6,4
8.6538,10
8.7037,1
8.75,1
8.7568,1
8.85,1
8.95,1
8.9583,1
9,6
9.0385,2
9.0448,1
9.0571,1
9.1071,1
9.1944,1
9.2,5
9.2308,1
9.2424,1
9.3,1
9.3182,1
9.3571,1
9.36,1
9.375,2
9.4,1
9.4167,1
9.4231,1
9.5,2
9.5224,1
9.5652,2
9.6,1
9.6071,1
9.64,1
9.6648,1
9.7727,2
9.7826,2
9.8,2
9.8077,1
9.8182,1
9.8571,1
9.875,1
10,5
10.2,1
10.2448,1
10.2571,2
10.3333,3
10.4,1
10.48,1
10.5278,1
10.5588,1
10.625,1
10.6364,1
10.7813,2
10.8696,1
10.9091,2
10.9524,1
11,1
11.04,1
11.0417,3
11.05,1
11.087,3
11.1364,2
11.1905,1
11.2222,1
11.25,5
11.2667,1
11.3636,1
11.4286,1
11.5,4
11.5217,1
11.5909,4
11.6667,1
11.7667,1
11.875,1
11.885,1
11.9091,1
11.9231,1
11.9565,1
12,1
12.0455,5
12.0833,2
12.1429,1
12.1739,1
12.25,4
12.3003,1
12.3684,1
12.4,3
12.5,3
12.5455,2
12.619,1
12.6207,1
12.6667,1
12.766,1
12.7857,1
12.8276,1
12.8571,2
12.8667,1
12.8731,1
12.875,2
12.8947,1
12.9545,1
13,2
13.1,1
13.1818,4
13.25,2
13.3333,3
13.3571,1
13.3636,1
13.3889,1
13.4211,1
13.4615,1
13.5,1
13.5357,1
13.5714,1
13.5741,1
13.6111,2
13.6364,3
13.6667,1
13.6842,1
13.72,1
13.7778,1
13.8,7
13.8431,1
13.9474,1
13.9516,1
14.0476,2
14.2105,1
14.25,6
14.2857,3
14.4737,1
14.5,5
14.5882,2
14.6552,1
14.7222,2
14.7333,2
14.75,6
14.88,1
14.9167,1
15,4
15.16,1
15.2227,1
15.2381,4
15.25,2
15.2632,3
15.2778,1
15.2941,1
15.3333,1
15.4008,1
15.4545,1
15.4762,1
15.5263,1
15.6364,2
15.68,1
15.6818,10
15.75,2
15.8333,1
15.9375,2
16,2
16.0465,1
16.0833,2
16.1111,1
16.1364,3
16.2,2
16.2257,1
16.2273,1
16.2353,1
16.25,1
16.3182,1
16.3333,2
16.375,2
16.4286,2
16.5333,1
16.55,1
16.56,1
16.6667,3
16.75,1
16.8421,1
16.9444,1
17,1
17.0588,1
17.098,2
17.1556,1
17.1875,1
17.2,2
17.2222,3
17.2245,1
17.25,5
17.2941,1
17.5,6
17.5385,2
17.6,1
17.6316,3
17.75,5
17.8333,2
17.8414,1
17.913,1
17.9412,1
18,2
18.0476,1
18.0556,1
18.125,2
18.2553,1
18.3333,2
18.4211,1
18.4706,1
18.6,1
18.6842,1
18.6937,1
18.7143,1
18.75,2
18.7624,1
18.8889,1
18.9474,1
19,1
19.0476,1
19.0556,1
19.1667,2
19.3,2
19.4737,5
19.5,3
19.7333,1
19.875,1
20,4
20.0476,1
20.1667,1
20.2143,1
20.2778,1
20.3125,3
20.3636,1
20.5556,1
20.625,1
20.6667,4
20.68,1
20.7,3
20.7143,1
20.75,1
20.793,1
20.8072,1
20.9091,1
21,2
21.25,3
21.3333,1
21.35,1
21.4,2
21.4375,1
21.4545,1
21.5,1
21.6667,1
21.7143,1
21.7647,1
21.7778,1
21.875,1
22,2
22.05,1
22.0588,1
22.1875,3
22.2222,8
22.3077,1
22.3333,1
22.3963,1
22.4167,1
22.5,4
22.5455,1
22.6316,2
22.6667,1
22.8,1
22.8125,1
23,7
23.0769,1
23.125,2
23.1818,1
23.3333,1
23.3889,1
23.4,1
23.5294,1
23.5714,3
23.75,3
23.8571,1
24,1
24.1,1
24.1667,2
24.2857,2
24.4444,1
24.5,6
24.5833,1
24.6667,1
25,3
25.25,1
25.2941,1
25.3333,1
25.3571,1
25.3636,1
25.4335,1
25.5,1
25.5556,2
25.5714,1
25.625,2
25.7273,1
25.8333,2
25.85,1
26.1333,1
26.1538,1
26.1667,1
26.4167,1
26.4286,1
26.7778,1
26.875,7
26.9,2
26.9231,1
27.1429,1
27.2222,2
27.3333,1
27.5,2
28,4
28.125,1
28.211,1
28.3333,2
28.4118,1
28.5714,1
28.6667,1
28.75,1
28.8182,1
28.8235,1
28.8462,1
29,1
29.1538,1
29.1667,1
29.2857,1
29.3333,1
29.3909,1
29.8667,1
29.9167,2
30,3
30.125,2
30.2308,1
30.3333,1
30.3429,1
30.3636,1
30.3723,1
30.4,2
30.4569,1
30.625,1
30.6667,5
30.7143,1
30.7692,1
30.8333,1
30.9091,1
31,3
31.2105,1
31.25,4
31.8462,2
32.1429,5
32.1667,1
32.2727,4
32.5,2
32.6667,8
32.7333,1
32.75,1
33.1818,1
33.3333,2
34.2857,1
34.4,3
34.4615,1
34.5,2
35,3
35.2,3
35.2222,1
35.3571,1
35.7143,4
36.1667,1
36.4286,3
36.5,1
36.6667,2
36.8824,1
37.0056,1
37.1429,1
37.2,1
37.3333,1
37.5,1
37.9,2
37.9375,1
38,3
38.1176,1
38.1333,1
38.3333,1
38.4615,2
38.5294,1
38.5714,2
39,1
39.2,2
39.2308,1
39.2857,2
39.3,1
39.4286,1
39.4444,1
39.4545,1
40,7
40.7,1
40.7143,1
40.8333,1
40.9167,3
41.3333,1
41.4,2
41.5625,1
42,2
42.0714,2
42.1429,4
42.5,1
42.6364,1
42.8571,5
43,2
43.0833,2
44.1,1
44.3333,1
44.5455,2
44.9167,1
45,11
45.4545,1
45.6,2
45.6667,1
45.7143,1
45.7273,2
45.8333,1
46,2
46.1538,1
46.4286,1
46.5,2
46.625,1
46.6667,1
46.875,2
47.1429,1
47.5,1
47.6364,1
47.6923,1
48.2,3
48.25,1
48.4615,7
48.5714,1
48.8333,1
48.9286,1
49,2
49.0833,1
49.1429,1
49.1667,3
49.6,2
50,5
50.3,2
50.5333,1
50.6667,2
51.1538,5
51.7143,1
51.75,1
52.5,2
52.6316,1
52.6923,1
52.7273,1
52.9167,1
53,3
53.0833,2
53.1667,1
53.3333,2
53.8,2
54.1667,3
54.5455,1
55,4
55.3333,1
55.3846,1
55.4167,2
55.7143,3
55.8333,1
56.6667,1
57.0833,3
57.5,1
57.7273,3
58,1
58.3333,4
58.625,1
58.8,1
58.9,1
59.1667,1
59.5833,1
59.6429,1
59.9231,1
60,2
61.25,3
61.6667,1
62,1
62.4545,1
62.735,1
63.3333,1
63.5556,1
63.6364,3
63.75,1
63.8,1
64.3333,2
65,8
65.4167,4
66.6667,3
66.8182,3
68,4
68.1818,4
68.5,2
68.8,1
68.9333,1
69,5
69.0909,1
69.5833,1
70,4
70.5556,1
70.6557,1
70.8333,1
71.2667,1
71.3636,1
72.5,2
73.3333,1
73.5,2
73.75,2
74.0909,1
75,4
75.8,1
75.8333,1
76,1
77.5833,1
77.7778,1
78.5,3
80,1
81,1
81.25,1
81.5833,1
82.7,1
83.5,2
84.0909,1
85,3
85.75,1
86,2
86.6667,1
88,1
88.8889,2
90,5
92,1
92.7778,1
97,1
97.6667,1
98.125,2
98.3333,2
100,1
104,1
106.25,1
107.9,1
111.1111,1
114.2857,2
114.4167,1
114.4444,1
115,1
116.6667,3
117.5,1
119.3077,1
119.8889,2
120,1
120.625,1
121.4286,1
123.3333,1
124,1
126.3333,1
126.6667,1
135,1
138,1
138.5,1
144.8182,1
145,1
146.2,1
147.5,1
151.7,1
152,1
155,1
156.3333,1
159.375,1
160.7143,1
165.5,1
166.9,1
167,1
167.5,2
167.8571,2
168,1
168.5714,1
172.4,1
174.6667,1
177.75,1
179.8333,1
180,1
182.3333,1
183.3333,1
186.2,1
187.6,1
187.875,1
189.5,1
195.8333,1
196.6667,3
201.6667,1
202.1667,1
205,1
205.125,1
207,2
210,1
211.125,1
211.6667,1
212.5,1
215.8,1
216.6667,1
220.8333,1
225,1
235.4,1
240,1
241.25,1
264,1
313.3333,1
331,1
346.2,1
350,1
368,1
414,1
448.25,1
735,1
948,1
2048,1
